{'AAdjustmentItems': '资产调整项目',
 'CashEquivalentsAtBeginning': '现金等价物的期初余额',
 'CashEquivalentsAtEndOfYear': '现金等价物的期末余额',
 'CashFlowsFromFinancingActivities': '融资活动产生现金流量',
 'CashFlowsFromInvestingActivities': '投资活动产生现金流量',
 'CashFlowsFromOperatingActivities': '经营活动现金流',
 'CashFromBondsIssue': '发行债券收到的现金',
 'CashFromBorrowing': '取得借款收到的现金',
 'CashFromInvest': '吸收投资收到的现金',
 'CashFromMinoSInvestSub': '子公司吸收少数股东投资收到的现金',
 'CashRecIssOthEquIns': '发行其他权益工具收到的现金',
 'ChangesInFairValue': '公允价值变动',
 'ClientDeposit': '客户资金存款',
 'ClientProvi': '客户备付金',
 'CommissionCashPaid': '手续费及佣金的现金',
 'CommissionExpense': '手续费及佣金支出',
 'CommissionIncome': '手续费及佣金收入',
 'CommissionPayable': '应付手续费及佣金',
 'CommonStock': '普通股',
 'CompensationExpense': '赔付支出',
 'CompensationPayable': '应付赔付款',
 'ConstruInProcess': '在建工程',
 'ConstructionMaterials': '工程物资',
 'ContractLiability': '合同负债',
 'ContractualAssets': '合同资产',
 'ContrastAdjutmentNC': '现金净额前后对比调整项目',
 'ContrastAdjutmentNOCF': '经营流量净额前后对比调整项目',
 'CorporateCRChange': '企业自身信用风险公允价值变动',
 'CreditImpairmentL': '信用减值损失(成本)',
 'CreditImpairmentP': '信用减值损失(利润)',
 'CurrentAssetTurnoverDays': '流动资产周转天数',
 'CurrentAssets': '流动资产',
 'CurrentLiabilities': '流动负债',
 'DebitofAssociate': '联行存放款项',
 'DebtAssets': '抵债资产',
 'DebtEquityRatio': '负债权益比',
 'DebtFinancing': '债权融资',
 'DebtInvestment': '债权投资合计',
 'DebtToAssetsRatio': '资产负债率',
 'DebtToCaptical': '债务转为资本',
 'DecAvailableSaleAssets': '可供出售金融资产的减少',
 'DecreaseLoan': '贷款的减少',
 'DecreaseTradeAssets': '交易性金融资产的减少',
 'DefProceedsAmo': '递延收益的增加/(减少)',
 'DeferedTaxAssetDecrease': '递延所得税资产减少',
 'DeferedTaxLiabilityIncrease': '递延所得税负债增加',
 'DeferredExpense': '待摊费用',
 'DeferredExpenseAmort': '长期待摊费用摊销',
 'DeferredExpenseDecreased': '待摊费用减少(减:增加)',
 'DeferredProceeds': '递延收益',
 'DeferredTaxAssets': '递延所得税资产',
 'DeferredTaxCredit': '递延税款贷项(减:借项)',
 'DeferredTaxLiability': '递延所得税负债',
 'Deposit': '吸收存款',
 'DepositInAssociate': '存放联行款项',
 'DepositInCentralBank': '现金及存放中央银行款项',
 'DepositInInterbank': '存放同业款项',
 'DepositOfInterbank': '同业及其他金融机构存放款项',
 'DepositsReceived': '存入保证金',
 'DepreciationAndAmortization': '折旧摊销',
 'DerivativeAssets': '衍生金融资产',
 'DerivativeLiability': '衍生金融负债',
 'DevelopmentExpenditure': '开发支出',
 'DilutedEPS': '稀释每股收益',
 'DisconOperNetP': '终止经营净利润',
 'DividendInterestPayment': '利润或偿付利息支付的现金',
 'DividendPayable': '应付股利',
 'DividendPayoutRatio': '分红比率',
 'DividendReceivable': '应收股利',
 'DividendYield': '股息收益率',
 'DrawBackLoansCanceled': '收回已核销贷款',
 'EBIT': 'EBIT',
 'EPS': '每股数据',
 'EPerpetualDebt': '永续债(其他权益工具)',
 'EPreferStock': '优先股(其他权益工具)',
 'EV_EBIT': 'EV/EBIT',
 'EV_EBITDA': 'EV/EBITDA',
 'EarningsPerShare': '每股收益',
 'EffectOfExchangeRateChanges': '汇率变动影响',
 'EndPeriodCashEquivalent': '期末现金及现金等价物余额',
 'EquityFinancing': '股权融资',
 'EstimateLiability': '预计负债',
 'ExchanRateChangeEffect': '汇率变动对现金及现金等价物的影响',
 'ExchangeIncome': '汇兑收益',
 'ExchangeLoss': '汇兑损失(收益以"-"号填列)',
 'ExpenseRatio': '费用率',
 'ExplorationCost': '勘探费用',
 'ExtractFutureRisk': '提取期货风险准备金',
 'FairValueChangeIncome': '公允价值变动净收益',
 'FeeCommissionReceive': '应收手续费及佣金',
 'FinAssetROtherCI': '金融资产重分类计入其他综合收益的金额',
 'FinAssetsAtFValTOCI': '以公允价值计量且其变动计入其他综合收益的金融资产',
 'FinLeaseReceivable': '应收融资租赁款',
 'FinLeasesPayable': '应付融资租赁款',
 'FinancialExpense': '财务费用',
 'FinancialInvestment': '金融投资',
 'Financing': '融出资金',
 'FinancingCashFlow': '融资性现金流',
 'FixIntanOtherAssetAcquiCash': '购建固定资产、无形资产和其他长期资产支付的现金',
 'FixIntanOtherAssetDispoCash': '处置固定资产、无形资产和其他长期资产收回的现金净额',
 'FixIntanOtherAssetDispoLoss': '处置固定资产、无形资产和其他长期资产的损失',
 'FixedAssetDepreciation': '固定资产折旧、油气资产折旧、生产性生物资产折旧',
 'FixedAssetScrapLoss': '固定资产报废损失',
 'FixedAssetTurnoverDays': '固定资产周转天数',
 'FixedAssets': '固定资产',
 'FixedAssetsFinanceLeases': '融资租入固定资产',
 'FixedAssetsLiquidation': '固定资产清理',
 'FixedDeposit': '定期存款',
 'ForeignCurrencyReportConvDiff': '外币报表折算差额',
 'FundManageExpense': '手续费及佣金支出:基金管理业务手续费支出',
 'FundManageIncome': '手续费及佣金收入:基金管理业务手续费收入',
 'FutureMemberInvestment': '期货会员资格投资',
 'FutureProtectFundPay': '应付期货投资者保障基金',
 'FutureRiskReserve': '期货风险准备金',
 'GoodWill': '商誉',
 'GoodsSaleServiceRenderCash': '提供劳务收到的现金',
 'GoodsServicesCashPaid': '接受劳务支付的现金',
 'GrossProfitMargin': '毛利率',
 'Growth': '成长性',
 'GuarantCompRSRV': '提取担保赔偿准备金',
 'GuarantCompensateRSRV': '担保赔偿准备金',
 'GuaranteeIncome': '担保业务收入',
 'GuaranteeReserve': '担保业务准备金',
 'HoldAndFSAssets': '持有待售资产',
 'HoldAndFSLi': '持有待售负债',
 'HoldForSaleAssets': '可供出售金融资产',
 'HoldToMaturityInvestments': '持有至到期投资',
 'ImpawnedLoan': '质押借款',
 'ImpawnedLoanNetIncrease': '质押贷款净增加额',
 'IncEstLiability': '预计负债的增加(减:减少)',
 'IncResFunding': '受限资金的增加',
 'IncSpeReserves': '专项储备增加',
 'IncomeFromChangesInFairValue': '公允价值变动收益',
 'IncomeTax': '所得税',
 'IncomeTaxCost': '所得税费用',
 'IndependenceAccountAssets': '独立账户资产',
 'IndependenceLiability': '独立账户负债',
 'IndustryGrowthRate': '行业发展速率',
 'InsContractReserve': '保险合同准备金',
 'InsuranceCommissionExpense': '保险手续费及佣金支出',
 'InsuranceReceivables': '应收保费',
 'InsurerDepositInvestment': '保户储金及投资款',
 'InsurerImpawnLoan': '保户质押贷款',
 'IntangibleAssetAmortization': '无形资产摊销',
 'IntangibleAssets': '无形资产',
 'IntangibleAssetsDevelopmentExpenditure': '无形资产开发支出',
 'InterestAndCommissionCashIn': '手续费及佣金的现金',
 'InterestExpense': '利息支出',
 'InterestFinExp': '利息费用(财务费用)',
 'InterestIncome': '利息收入',
 'InterestIncomeFin': '利息收入(财务费用)',
 'InterestPayable': '应付利息',
 'InterestReceivable': '应收利息',
 'Inventories': '存货',
 'InventoryDecrease': '存货的减少',
 'InventoryTurnoverDays': '存货周转天数',
 'InvestBankExpense': '手续费及佣金支出:投资银行业务手续费支出',
 'InvestBankIncome': '手续费及佣金收入:投资银行业务手续费收入',
 'InvestCashPaid': '投资支付的现金',
 'InvestConsultExpense': '手续费及佣金支出:投资咨询业务支出',
 'InvestConsultIncome': '手续费及佣金收入:投资咨询业务收入',
 'InvestIncome': '投资净收益',
 'InvestIncomeAssociates': '对联营合营企业的投资收益',
 'InvestLoss': '投资损失',
 'InvestManageExpense': '手续费及佣金支出:投资管理业务支出',
 'InvestManageIncome': '手续费及佣金收入:投资管理业务收入',
 'InvestPropertyDA': '投资性房地产折旧/摊销',
 'InvestWithdrawalCash': '收回投资收到的现金',
 'InvestedCapitalTurnoverDays': '投资资本周转天数',
 'InvestmentCashFlow': '投资性现金流',
 'InvestmentIncome': '投资收益',
 'InvestmentProperty': '投资性房地产',
 'Investproceeds': '取得投资收益收到的现金',
 'LAdjustmentItems': '负债调整项目',
 'LEAdjustmentItems': '负债和权益调整项目',
 'LEExceptionalItems': '负债和权益特殊项目',
 'LExceptionalItems': '负债特殊项目',
 'LPerpetualDebt': '永续债(应付债券)',
 'LPreferStock': '优先股(应付债券)',
 'LTAccountPayableTotal': '长期应付款合计',
 'LTHealthInsuranceLR': '长期健康险责任准备金',
 'LTInsContractReserve': '长期保险合同准备金',
 'LeaseLiaIntExp': '租赁负债利息支出',
 'LeaseLiabilities': '租赁负债',
 'LendCapital': '拆出资金',
 'Liabilities': '负债',
 'LifeInsuranceReserve': '寿险责任准备金',
 'LoanAndAccountReceivables': '投资-贷款及应收款项(应收款项类投资)',
 'LoanAndAdvance': '发放贷款和垫款',
 'LongDeferIncome': '长期递延收益',
 'LongDeferredExpense': '长期待摊费用',
 'LongSalariesPay': '长期应付职工薪酬',
 'LongTermInvestment': '长期投资',
 'LongTermLoans': '长期贷款',
 'LongtermAccountPayable': '长期应付款',
 'LongtermEquityInvest': '长期股权投资',
 'LongtermLoan': '长期借款',
 'LongtermReceivableAccount': '长期应收款',
 'LossFromFairValueChanges': '公允价值变动损失',
 'MainBusinessIncome': '主营业务收入',
 'MainFinancialRatios': '主要财务比率',
 'ManagementExpenses': '管理费用',
 'MarketConcentration': '厂商集中度',
 'MarketShare': '市场份额',
 'MinorityInterests': '少数股东权益',
 'MinorityProfit': '少数股东损益',
 'NCAAdjustmentItems': '非流动资产调整项目',
 'NCAExceptionalItems': '非流动资产特殊项目',
 'NCLAdjustmentItems': '非流动负债调整项目',
 'NCLExceptionalItems': '非流动负债特殊项目',
 'NCPS': '每股净现金流',
 'NOPLAT': 'NOPLAT',
 'NPCParentCompanyOwners': '归属于母公司普通股股东的净利润',
 'NPOtherEqinstruments': '归属于母公司其他权益工具持有者的净利润',
 'NPParentCompanyOwners': '归属于母公司所有者的净利润',
 'NetAssets': '净资产',
 'NetAssetsPerShare': '每股净资产',
 'NetBorrowingFromCentralBank': '向中央银行借款净增加额',
 'NetBorrowingFromFinanceCo': '向其他金融机构拆入资金净增加额',
 'NetBuyBack': '回购业务资金净增加额',
 'NetBuyBackFin': '回购业务资金净增加额(筹资)',
 'NetCashDealSubCompany': '处置子公司及其他营业单位收到的现金净额',
 'NetCashFlowsFromInvestingActivities': '投资活动现金净流',
 'NetCashForReinsurance': '支付再保业务现金净额',
 'NetCashFromSubCompany': '取得子公司及其他营业单位支付的现金净额',
 'NetCashPaidInVTS': '代理买卖证券支付的现金净额',
 'NetCashPayAgeUTS': '代理承销证券支付的现金净额',
 'NetCashRecAgeUTS': '代理承销证券收到的现金净额',
 'NetCashRecInVTS': '代理买卖证券收到的现金净额',
 'NetClaimIncurred': '赔付支出净额',
 'NetCommissionIncome': '手续费及佣金净收入',
 'NetDealTradingAssets': '处置交易性金融资产净增加额',
 'NetDebt': '净负债',
 'NetDecBorFromFinanceCo': '向其他金融机构拆入资金净减少额',
 'NetDecBorrowFromCB': '向中央银行借款净减少额',
 'NetDecBorrowingCapital': '拆入资金净减少额',
 'NetDecBuyBackFin': '回购业务资金净减少额(筹资)',
 'NetDecCapResBusOper': '返售业务资金净减少额(经营)',
 'NetDecDealTradeAssets': '处置交易性金融资产净减少额',
 'NetDecFinAssTraPurp': '为交易目的而持有的金融资产净减少额',
 'NetDecFinLiaTraPurp': '为交易目的而持有的金融负债净减少额',
 'NetDecFinancialAsset': '融出资金净减少额',
 'NetDecFundLending': '拆出资金净减少额',
 'NetDecInsurDPSTInvest': '保户储金及投资款净减少额',
 'NetDecLoanAndAdvance': '客户贷款及垫款净减少额',
 'NetDecOfBuyBack': '回购业务资金净减少额',
 'NetDecreaseInCBAndIB': '存放中央银行和同业款项净减少额',
 'NetDepositInCBAndIB': '存放中央银行和同业款项净增加额',
 'NetDepositIncrease': '客户存款和同业存放款项净增加额',
 'NetFinanceCashFlow': '筹资活动产生的现金流量净额',
 'NetFundMgtIncome': '基金管理业务手续费净收入',
 'NetIncBorFunds': '拆入资金净增加额',
 'NetIncCapResBusInv': '返售业务资金净增加额(投资)',
 'NetIncCapResBusOper': '返售业务资金净增加额(经营)',
 'NetIncFinAssTraPurp': '为交易目的而持有的金融资产净增加额',
 'NetIncFinLiaTraPurp': '为交易目的而持有的金融负债净增加额',
 'NetIncFinancialAsset': '融出资金净增加额',
 'NetIncrInCashAndEquivalents': '现金及现金等价物净增加额',
 'NetInsurerDepositInvestment': '保户储金及投资款净增加额',
 'NetInterestIncome': '利息净收入',
 'NetInvestCashFlow': '投资活动产生的现金流量净额',
 'NetLendCapital': '拆出资金净增加额',
 'NetLoanAndAdvanceIncrease': '客户贷款及垫款净增加额',
 'NetOpenHedgeIncome': '净敞口套期收益',
 'NetOperateCashFlow': '经营活动产生的现金流量净额',
 'NetOperateCashFlowNotes': '经营活动产生的现金流量净额',
 'NetOriginalInsuranceCash': '收到原保险合同保费取得的现金',
 'NetPremiumReserve': '提取保险责任准备金净额',
 'NetProfit': '净利润',
 'NetProfitAttributableToTheParentCompany': '归母净利润',
 'NetProfitFromOperations': '营业净利润',
 'NetProfitMargin': '净利率',
 'NetProxySecuIncome': '代理买卖证券业务净收入',
 'NetReinsuranceCash': '收到再保业务现金净额',
 'NetSubIssueSecuIncome': '证券承销业务净收入',
 'NetTrustIncome': '受托客户资产管理业务净收入',
 'NonCashExpenses': '非现金支出',
 'NonCurrentAssetInYear': '一年内到期的非流动资产',
 'NonCurrentAssets': '非流动资产',
 'NonCurrentAssetssDealLoss': '非流动资产处置净损失',
 'NonCurrentLiabilityInYear': '一年内到期的非流动负债',
 'NonOperatingIncomeAndExpenses': '营业外收支',
 'NonOperatingNetIncomeAndExpenses': '营业外净收支',
 'NonoperatingExpense': '营业外支出',
 'NonoperatingIncome': '营业外收入',
 'NotAccountsPayable': '应付票据及应付账款',
 'NotesPayable': '应付票据',
 'OCFPS': '每股经营现金流',
 'OCICFLoss': '现金流量套期损益的有效部分',
 'OCIEquityInIS': '权益法下在被投资单位以后将重分类进损益的其他综合收益',
 'OCIEquityNotInIS': '权益法下在被投资单位不能重分类进损益的其他综合收益',
 'OCIFairValue': '可供出售金融资产公允价值变动损益',
 'OCIForeignCurrencyFSA': '外币财务报表折算差额',
 'OCIInIncomeStatement': '以后将重分类进损益的其他综合收益',
 'OCIMinorityOwners': '归属于少数股东的其他综合收益的税后净额',
 'OCINotInIncomeStatement': '以后不能重分类进损益的其他综合收益',
 'OCIOthers': '其他(以后能重分类进损益表的其他综合收益)',
 'OCIParentCompanyOwners': '归属于母公司所有者的其他综合收益的税后净额',
 'OCIReMearsure': '重新计量设定受益计划净负债或净资产的变动',
 'OCIToMaturityFA': '持有至到期投资重分类为可供出售金融资产损益',
 'OilGasAssets': '油气资产',
 'OpeAndAdmExpForCash': '以现金支付的业务及管理费',
 'OperSustCateg': '按经营持续性分类',
 'OperSustNetP': '持续经营净利润',
 'OperatePayableIncrease': '经营性应付项目的增加',
 'OperateReceivableDecrease': '经营性应收项目的减少',
 'OperatingAndAdminExpense': '业务及管理费',
 'OperatingCapital': '营业资本',
 'OperatingCost': '营业成本',
 'OperatingCostsAndExpenses': '营业成本与费用',
 'OperatingEfficiency': '运营效率',
 'OperatingExpense': '销售费用',
 'OperatingExpenses': '营业费用',
 'OperatingNetProfitMargin': '营业净利率',
 'OperatingPayout': '营业支出',
 'OperatingProfit': '营业利润',
 'OperatingRevenue': '营业收入',
 'OperatingRevenuePerShare': '每股营业收入',
 'OperatingTaxSurcharges': '营业税金及附加',
 'OperatingTaxesAndSurcharges': '营业税费',
 'OrdinaryRiskReserveFund': '一般风险准备',
 'OriginalCompensationPaid': '支付原保险合同赔付款项的现金',
 'OthDebtInvesChange': '其他债权投资公允价值变动',
 'OthDebtInvestment': '其他债权投资合计',
 'OthEquFVChange': '其他权益工具投资公允价值变动',
 'OthEquityInstrument': '其他权益工具投资合计',
 'OthNonCurFinAssets': '其他非流动金融资产',
 'OtherAgencyExpense': '手续费及佣金支出:其他代理业务支出',
 'OtherAgencyIncome': '手续费及佣金收入:其他代理业务收入',
 'OtherAssets': '其他资产',
 'OtherCashFromInvestAct': '收到其他与投资活动有关的现金',
 'OtherCashInRelatedOperate': '收到其他与经营活动有关的现金',
 'OtherCashToInvestAct': '支付其他与投资活动有关的现金',
 'OtherCompositeIncome': '其他综合收益的税后净额',
 'OtherCurrentAssets': '其他流动资产',
 'OtherCurrentLiability': '其他流动负债',
 'OtherDebtInvestCIP': '其他债权投资信用减值准备',
 'OtherEquityinstruments': '其他权益工具',
 'OtherFinanceActCash': '收到其他与筹资活动有关的现金',
 'OtherFinanceActPayment': '支付其他与筹资活动有关的现金',
 'OtherItemsEffectingCE': '影响现金及现金等价物的其他科目',
 'OtherItemsEffectingCEI': '现金及现金等价物净增加额的特殊项目',
 'OtherItemsEffectingCI': '综合收益总额特殊项目',
 'OtherItemsEffectingNP': '净利润特殊项目',
 'OtherItemsEffectingNPP': '母公司净利润特殊项目',
 'OtherItemsEffectingOP': '营业利润特殊项目',
 'OtherItemsEffectingSE': '所有者权益调整项目',
 'OtherItemsEffectingTP': '利润总额特殊项目',
 'OtherLiability': '其他负债',
 'OtherNetRevenue': '非经营性净收益',
 'OtherNonCurrentAssets': '其他非流动资产',
 'OtherNonCurrentLiability': '其他非流动负债',
 'OtherNonOperatingIncomeAndExpenses': '其他非经营损益',
 'OtherOperateCashPaid': '支付其他与经营活动有关的现金',
 'OtherOperatingCost': '其他成本',
 'OtherOperatingIncome': '其他业务收入',
 'OtherOperatingRevenue': '其他收入',
 'OtherOperationalCost': '其他业务成本',
 'OtherPayable': '其他应付款',
 'OtherPayableED': '其他应付款(含利息和股利)',
 'OtherReceivable': '其他应收款',
 'OtherReceivableED': '其他应收款(含利息和股利)',
 'OtherReserves': '其他储备(公允价值变动储备)',
 'OtherRevenue': '其他收益',
 'Others': '其他',
 'OutstandingClaimReserve': '未决赔款准备金',
 'OwnershipCateg': '按所有权归属分类',
 'PS': '市销率',
 'P_B': 'P/B',
 'P_E': 'P/E',
 'P_FCF': 'P/FCF',
 'P_S': 'P/S',
 'PaidInCapital': '实收资本(或股本)',
 'Payables': '应付款项',
 'PledgDepositPay': '应付质押保证金',
 'PledgDepositReceive': '应收质押保证金',
 'PolicyDividendCashPaid': '支付保单红利的现金',
 'PolicyDividendPayable': '应付保单红利',
 'PolicyDividendPayout': '保单红利支出',
 'PreInsurRSRV': '提取保费准备金',
 'PremiumReserve': '提取保险责任准备金',
 'PremiumsEarned': '已赚保费',
 'PremiumsIncome': '保险业务收入',
 'ProceedsFromSubToMinoS': '子公司支付给少数股东的股利、利润或偿付的利息',
 'ProductBioAssetsDep': '生产性生物资产折旧',
 'ProfitBeforeTax': '税前利润',
 'ProxySecuProceeds': '代理买卖证券款',
 'PubWBiologicalAssets': '公益性生物资产',
 'RAndD': '研发费用',
 'RMetal': '贵金属',
 'ROA': '毛资产收益率',
 'ROI': '投资回报率',
 'ROIC_WACC': 'ROIC/WACC',
 'ReceivableClaimsR': '应收分保未决赔款准备金',
 'ReceivableLTHealthR': '应收分保长期健康险责任准备金',
 'ReceivableLifeR': '应收分保寿险责任准备金',
 'ReceivableSubrogationFee': '应收代位追偿款',
 'ReceivableUnearnedR': '应收分保未到期责任准备金',
 'Receivables': '应收款项',
 'ReceivablesFin': '应收款项融资',
 'RefundableCapitalDeposit': '存出资本保证金',
 'RefundableDeposit': '存出保证金',
 'RefundedPremiums': '退保金',
 'Reinsurance': '分出保费',
 'ReinsuranceCost': '分保费用',
 'ReinsuranceIncome': '保险业务收入:分保费收入',
 'ReinsurancePayables': '应付分保账款',
 'ReinsuranceReceivables': '应收分保账款',
 'ResReiReceContracts': '应收分保合同准备金',
 'RetainedProfit': '未分配利润',
 'RiskManageExpense': '手续费及佣金支出:风险管理业务支出',
 'RiskManageIncome': '手续费及佣金收入:风险管理业务收入',
 'RiskOfLossReceive': '应收风险损失款',
 'SEAdjustmentItems': '归属母公司所有者权益(或股东权益)调整项目',
 'SECParentCompanyOwners': '归属于母公司普通股股东权益',
 'SEExceptionalItems': '归属母公司所有者权益(或股东权益)特殊项目',
 'SEWithoutMI': '归属母公司所有者权益(或股东权益)合计',
 'STBondsPayable': '应付短期债券',
 'SalariesPayable': '应付职工薪酬',
 'SalesCost': '主营业务成本',
 'SalesRevenue': '销售收入',
 'SeatCosts': '交易席位费',
 'SettlementProvi': '结算备付金',
 'SettlementReceive': '应收结算担保金',
 'SharePayment': '股份支付费用',
 'ShareholdersEquity': '普通股股东权益',
 'ShortTermBondPay': '应付短期融资款',
 'ShortTermLoan': '短期借款',
 'SoldBuybackSecuProceeds': '卖出回购金融资产款',
 'SpecialItemsC': '现金特殊项目',
 'SpecialItemsFCIF': '筹资活动现金流入特殊项目',
 'SpecialItemsFCOF': '筹资活动现金流出特殊项目',
 'SpecialItemsICIF': '投资活动现金流入特殊项目',
 'SpecialItemsICOF': '投资活动现金流出特殊项目',
 'SpecialItemsNOCF': '经营活动现金流量净额特殊项目',
 'SpecialItemsOCIF': '经营活动现金流入特殊项目',
 'SpecialItemsOCOF': '经营活动现金流出特殊项目',
 'SpecialItemsOR': '营业收入OR营业总收入特殊项目',
 'SpecialItemsTOC': '营业支出OR营业总成本特殊项目',
 'SpecificAccountPayable': '专项应付款',
 'SpecificReserves': '专项储备',
 'StaffBehalfPaid': '支付给职工以及为职工支付的现金',
 'SubIssueSecuProceeds': '代理承销证券款',
 'SubLoan': '委托贷款',
 'SubtotalFinanceCashInflow': '筹资活动现金流入小计',
 'SubtotalFinanceCashOutflow': '筹资活动现金流出小计',
 'SubtotalInvestCashInflow': '投资活动现金流入小计',
 'SubtotalInvestCashOutflow': '投资活动现金流出小计',
 'SubtotalOperateCashInflow': '经营活动现金流入小计',
 'SubtotalOperateCashOutflow': '经营活动现金流出小计',
 'SurplusReserveFund': '盈余公积',
 'TConstruInProcess': '在建工程合计',
 'TSEExceptionalItems': '所有者权益(或股东权益)特殊项目',
 'TaxLevyRefund': '收到的税费返还',
 'TaxRate': '所得税率',
 'TaxsPayable': '应交税费',
 'TotalAdminExpense': '管理费用合计',
 'TotalAssetTurnoverDays': '总资产周转天数',
 'TotalAssets': '资产总计',
 'TotalCompositeIncome': '综合收益总额',
 'TotalCurrentAssets': '流动资产合计',
 'TotalCurrentLiability': '流动负债合计',
 'TotalFixedAsset': '固定资产合计',
 'TotalLiabilities': '负债总额',
 'TotalLiabilitiesAndEquity': '负债股东权益合计',
 'TotalLiability': '负债合计',
 'TotalLiabilityAndEquity': '负债和所有者权益(或股东权益)总计',
 'TotalNonCurrentAssets': '非流动资产合计',
 'TotalNonCurrentLiability': '非流动负债合计',
 'TotalOperatingCost': '营业总成本',
 'TotalOperatingRevenue': '营业总收入',
 'TotalProfit': '利润总额',
